Nestle_PS,Novartis_N,Roche_Holding,UBS_N
9375.67,NA,7304.75,NA
9152.96,NA,7411.5,NA
9420.21,NA,7274.25,NA
9442.48,NA,7808,NA
9743.12,NA,7747,NA
13317.46,NA,7625,NA
14898.63,NA,7716.5,NA
15121.33,NA,8402.75,NA
14241.66,NA,8326.5,NA
14742.73,NA,8997.5,NA
14987.71,NA,9912.5,NA
14185.99,NA,9882,NA
17160.92,NA,10391.95,NA
18914.42,NA,11773.45,NA
19709.34,NA,13752.9,NA
19569.06,NA,12387.6,NA
18902.73,NA,11438.55,NA
19709.34,NA,12287.7,NA
20293.84,NA,11954.7,NA
19826.24,NA,11954.7,NA
20036.66,NA,12287.7,NA
19989.89,NA,11954.7,NA
18645.55,NA,11788.2,NA
20399.05,NA,13619.7,NA
19580.75,NA,14552.1,NA
19358.64,NA,13852.8,NA
17535,NA,12054.6,NA
15524.32,NA,10822.5,NA
17394.71,NA,12387.6,NA
16366,NA,12287.7,NA
16342.62,NA,12554.1,NA
16529.66,NA,12587.4,NA
17955.84,NA,13653,NA
19405.4,NA,14518.8,NA
19649.38,NA,15151.5,NA
20609.6,NA,16217.1,NA
19672.8,NA,15717.6,NA
20164.62,NA,16450.2,NA
19719.64,NA,16816.5,NA
18736,NA,16383.6,NA
19462.02,NA,17748.9,NA
19087.3,NA,17933.97,NA
20141.2,NA,17797.59,NA
21195.09,NA,18206.73,NA
21991.38,NA,19843.29,NA
22178.74,NA,20934.33,NA
22975.02,NA,21548.04,NA
22928.18,NA,23048.21,NA
22787.66,NA,22911.84,NA
21827.44,NA,22229.94,NA
21405.88,NA,22570.89,NA
23138.96,NA,24480.21,NA
24005.5,NA,25093.92,NA
24942.3,NA,27401.39,NA
27167.2,NA,29298.42,NA
25176.5,NA,28806.6,NA
25762,NA,27752.7,NA
27869.8,NA,29298.42,NA
25059.4,NA,30141.54,NA
26347.5,NA,33162.71,NA
27791.09,NA,35094.87,NA
25550.27,NA,35481.3,NA
26914.25,NA,36254.16,NA
26548.9,NA,37413.45,NA
28911.51,NA,40399.5,NA
28229.52,NA,42261.39,NA
31249.76,NA,44334.04,NA
34732.78,NA,50165.64,NA
31249.76,NA,49181.98,NA
28887.15,NA,49252.23,NA
28570.51,NA,47214.71,NA
27937.23,NA,47144.43,NA
27352.67,NA,44896.13,NA
28570.51,NA,37378.32,6625.2
29885.78,NA,42858.6,6890.2
28473.08,NA,40645.41,6691.45
28594.87,NA,39240.21,5896.43
30007.56,NA,41031.84,5675.59
30372.91,NA,44509.67,5521
45829.08,NA,44825.84,5278.07
46649.55,NA,48092.94,5454.74
43172.33,NA,45950.03,5430.95
43719.31,NA,48374,5430.95
46024.46,NA,50481.8,5519.25
46844.93,NA,52132.9,5607.56
45868.15,NA,55048.68,5408.87
47626.32,NA,56699.78,5188.1
46219.79,NA,57332.12,5541.33
46493.29,NA,57964.46,5740.02
48954.7,NA,62390.84,5784.18
49853.32,NA,64112.23,5784.18
50264.31,NA,62250.35,5982.87
51722.93,NA,65482.3,6071.18
52905.66,NA,69416.88,6623.11
54443.13,NA,68608.81,5960.79
55586.41,NA,67449.56,5585.48
56335.44,NA,67063.13,5850.41
53891.23,NA,62039.57,5375.75
55389.3,NA,64252.76,5348.16
55113.32,NA,64885.1,5370.23
54127.74,NA,67168.5,5386.79
55783.5,NA,70400.44,5508.22
56650.83,98193.19,73175.75,5199.14
60869.1,104342.3,87789.81,5254.33
63313.3,107993.3,87227.75,5938.71
66427.69,114398.6,87438.5,5728.98
70567.13,124390.9,87473.63,6192.61
69384.44,122981.7,88387,6843.88
75928.63,149499.7,92778.25,7373.73
75652.69,155456.6,102755.2,7406.84
68201.75,135023.7,88176.25,6512.72
79870.94,142838.1,90635.38,7506.19
77781.56,140468.2,86454.88,7130.88
82709.38,145912.7,89651.69,7980.84
86296.94,151805.6,101912.1,9294.43
92841.13,162054,107778.8,9261.31
101317.1,171469.8,120706.6,10056.09
114839.1,172814.9,115928.9,10983.32
114720.9,158851.4,106830.3,10630.09
125089.1,160644.9,107041.1,10994.36
127967,161669.7,104652.3,120908.1
122053.6,161029.2,112767.3,138701.3
105732.4,144055.1,105144.1,100113.6
108570.9,142133.6,104687.3,58037.49
113538.2,156289.3,111010.8,79855.25
114326.7,167818.8,115226.4,90280.5
117874.8,172943.1,117755.7,90710.44
102302.6,170124.7,129910.7,98663.75
107821.9,162822.7,128927.1,96944.13
106008.4,153791.2,126819.3,99963.81
111291.1,143030.3,126046.4,111357.5
109714.1,163290.9,115577.7,96739.13
110423.8,163723.7,112275.4,99748.81
115588.2,155357.2,115858.7,97706.5
117874.8,157232.4,123095.4,91902.19
111172.8,160550.2,122006.4,90934.81
115903.6,164444.9,128575.8,95341.81
112828.6,178797.8,134899.1,93514.5
114996.9,168628.2,132791.4,92439.63
106678.6,146341.6,125062.8,82765.69
110896.8,153193.4,126327.4,87172.75
117480.5,164012.2,126889.5,93944.5
119845.9,172955.7,126046.4,90719.81
126942,179591.2,125062.8,97921.5
128716.1,186370.9,111572.8,102758.5
137073.7,185866.1,110167.6,103403.4
147993.9,189977.2,109605.5,108992.8
141922.8,191131.2,106795.1,98888.94
146850.6,196684.8,115366.9,107058
148624.6,203103.9,120847.2,106294.3
149018.9,206638.1,115999.3,117145.1
137389.1,200868.1,106022.3,128438.9
144485.3,204113.7,101174.4,117809.4
142592.9,195386.6,87824.94,110501.7
141607.4,194448.9,87543.88,116923.6
146417,196915.2,95197.25,118695.2
150595.8,187682.4,90981.81,114044.9
145865,173400.8,92387,101470.2
138768.9,175564.6,83956.19,105420.2
136009.3,182633.4,81497.25,97908.69
134233.4,176430.2,79565.19,97257.38
134431.4,166764.7,82726.69,104684.6
140172.9,173112.2,83253.69,107309.7
146904.4,169217.2,79916.5,99242.25
149082.3,186816.9,84131.88,100971
148092.3,190856.2,91860.06,106029.1
151656.1,196049.6,86239.5,100010.6
150666.1,194174.2,88347.25,104940.7
137401.2,188836.6,79038.25,95848.81
126116.1,174122,74120.31,83619.5
127501.9,175708.9,75701.13,90534.5
127501.9,168063.1,70010.31,78497.38
125324.1,158999.5,73417.75,88259.63
118790.6,155892.9,74120.31,93779.81
116018.8,142478.3,67691.88,84307.75
112455.1,141207.4,65935.44,74082.88
108099.5,140642.5,57223.74,71385.56
105921.6,141348.6,56837.32,72138.31
109485.4,145313.9,60631.16,80833.63
108099.5,138659.4,69764.44,88182.13
110673.3,145585.5,74647.25,94651.25
108495.4,143820.1,80443.38,100994.9
120770.5,139881.6,75349.81,94902.5
120572.5,138795.2,76930.56,93081.06
118634.8,137144.9,77633.13,96952.19
121257.7,147114.2,81848.56,98430.06
124687.6,151290.5,87644.69,100144.4
133968.6,152637.7,89576.69,106706.5
135179.1,150751.6,92035.69,110312.6
130336.9,144958.6,86942.13,111258.5
132354.5,155736.3,95548.5,109082.8
131547.5,151425.3,92738.25,106419.3
134775.6,148865.6,87117.75,104466.1
131951,154254.4,88874.19,101329.3
120854.2,157757.1,86239.5,100500.6
115406.6,156814,90630.56,104051.9
114297,152465,85993.63,97128.19
118029.6,145789.7,84307.5,103655.9
120047.1,152999.1,91965.44,107313.7
125898.2,152198,88944.38,108551.7
130135.1,155535.7,86063.88,113560.1
132051.9,148993.9,90068.5,113837.1
126301.8,154601.1,100888,107299.9
132556.3,162745.1,110583.3,108483.3
132354.5,163012.1,113955.6,112709.9
142644.3,167417.8,123088.9,119359.8
142039,162344.6,121683.9,115640.4
152934.1,175294.8,126320.8,123980.9
154951.6,182536.3,135313.6,119134
157372.8,181220.2,138826.4,131972.1
158583.3,181746.6,138615.6,136106.5
151319.9,184773.6,141917.6,151229.4
155657.8,185826.4,136226.9,151555.8
156162.2,190827.4,136367.4,155798.9
152631.4,187274.1,133978.7,160099.4
146679.4,177798.5,133276.1,150079.6
154951.6,174245.2,141987.9,145940.9
162719.4,183983.9,153861.2,140913.6
170789.8,184905.2,159411.4,146596.4
175934.7,192143.4,151894,157435.9
170312.6,197953.6,152947.9,156399.5
169511.1,183139.8,152104.8,151663.3
173518.5,184188.6,153509.9,155873.3
182835.6,187597.1,164188.9,163766.9
181933.9,177896.1,152737.1,152084.3
189648.1,182746.6,151051,151979.1
192252.9,184713,160324.8,166686.8
191150.9,180517.9,157936.1,168266.3
186742.8,180911.3,152737.1,154998.7
186342.1,171210.2,150769.9,142257.6
210586.6,167146.3,147538.1,132675.5
205576.9,168457.3,148310.9,129801.8
210097.2,161509.1,138826.4,128454
213438.3,168719.4,151402.3,118604.8
204397.6,162820.1,137421.3,108652
189853.9,142893.6,137561.8,91898
196339.6,134896.9,143955.1,71245.81
195062.2,133454.8,131308.9,59843.01
195356.9,138174.3,121402.8,76203.44
201449.6,143549.1,126250.5,73607.19
176792.6,147482,129271.5,62874.05
176486.2,163737.8,136507.9,59765.55
186137.8,161378,130676.7,70792
184605.8,154784.1,122597.2,54135.19
172349.9,154387.5,124213.1,56745.16
168290,149364.6,119435.6,44428.41
159327.8,139318.9,114166.4,43519.3
153889.3,127105.3,114798.8,42932.81
146842.1,112829.8,93440.81,32434.21
147378.3,113887.2,109740.3,31378.57
143088.6,114733.1,101520.3,46774.6
148220.9,112353.9,102293.1,46715.94
156723.4,116160.9,103768.5,38973.95
160526.9,129085.2,118381.8,50355.45
160526.9,129454.4,118241.3,63032.97
161183.9,136760.7,117679.3,67496.69
174542.9,141772.2,115712.1,61554.73
173301.9,147047.4,115431,55434.85
183229.9,149025.6,123510.5,57107.13
184324.9,149948.8,125407.4,49919.84
195092.4,157597.9,126039.7,52695.16
197099.9,150212.6,120138.2,65659.63
192902.4,145201.1,119505.9,64625.42
191259.9,138475.2,111496.7,59492.27
180873,138738.9,104752.1,55393.28
178447.5,133331.8,95197.25,68188.06
182259,140717.1,96953.63,65813
181392.8,148629.9,94283.88,63897.64
186763.5,150476.3,101520.3,63821.13
189015.7,140453.4,96813.13,57576.98
189708.8,144937.3,96251.06,58802.87
176888.2,138607,100887.9,64855.53
182259,137420.1,98428.94,70679.5
182432.3,131406.3,92176.13,63132.67
186070.5,140987.5,98569.5,66235.63
189708.8,151009.1,105384.3,62596.34
181046.3,141399.4,98850.5,58727.18
174116.3,133162.5,99482.81,50222.65
172938.1,129016.6,99131.5,44706.2
173596.5,139477.4,103346.9,40377.35
167969.8,136210.1,101660.8,42957.54
168794.9,135111.9,101871.5,42842.61
178199.9,147439.8,111847.9,42842.61
174074.9,136731.8,109459.2,48016.42
182489.8,135331.6,110653.6,48476.28
187439.9,137171.1,110372.5,48476.28
183479.8,137418.3,116484.8,43417.89
181664.8,136527.3,106508.4,41961.68
182362.3,143157.4,114939.2,42344.89
193649.1,155064.7,121754,39432.49
191391.7,152223.3,122105.3,40927.01
191230.4,155741.3,123440.2,43877.74
190585.6,151681.9,125828.9,53496.34
195584,155200,128147.3,55565.68
192197.9,155470.6,129271.4,54684.3
206064.6,167783.8,141496.1,60470.8
211224.3,172249,150840.1,56830.28
221382.4,182532.6,155266.3,55757.29
214126.6,186862.4,163275.5,63613.09
204613.4,186727.1,167982.7,65184.27
199776.3,181585.4,165102.1,61620.39
202194.8,180232.3,160184.2,69859.44
196873.9,183615,163064.8,69054.69
203968.5,188080.3,171354.9,70894.13
211224.3,190651.1,176483.7,67455.38
213481.6,193898.6,177537.5,66379.81
210579.3,192680.8,175078.6,64996.88
212191.6,194304.4,175148.8,69117.5
214771.5,198769.7,190675.4,72498.5
214610.3,202964.3,186179,70154.81
219125,206482.3,181261.1,70718.13
226542.1,217307.1,185125.2,69107.19
221543.6,217307.1,185827.8,62539.24
217835.1,215277.4,185968.3,60235.86
229766.9,222854.8,188075.9,63272.63
226542.1,243963.1,198895.3,64044.48
227025.8,241662.8,199316.9,64200.29
233959.1,253028.9,203321.5,60297.34
235249,249916.8,189621.5,63525.68
227187,243963.1,174657,57206.58
239925,263718.3,181823.2,62460.72
236700.1,260200.2,188357,68493.63
235087.8,261553.3,189270.3,70512.5
235087.8,258329.8,194047.7,75597.25
215217,246684.9,184071.3,74537.81
233390.9,268770,196085.3,83634.19
227332.9,253511.2,185476.5,75289.56
233550.3,239323.1,180558.5,69321.13
241043.1,240527.8,188497.5,76136.44
243434.3,235441.5,193555.9,76024.13
237695.3,232362.9,194188.2,75141.94
239767.7,210143.9,185406.1,64790.94
223506.9,191806.5,180558.5,59056.09
229086.6,186586.4,166296.5,59634.77
227970.6,195955.9,170371.4,63911.16
234028.6,207279.3,183298.4,59138.33
233878.7,210563.2,179926.3,48397.19
241814.7,210957.3,173884.2,51400.95
243682,203338.6,168474.5,54750.94
238235.7,200711.5,169317.5,50939.7
223297.3,184948.8,159832.9,53905.32
212871.6,184554.8,159270.9,62261.37
227342.9,194669.2,163416,61419.68
225008.9,190334.4,163697,61496.69
231077.5,205965.8,171917,59574.11
239169.2,195325.9,179715.4,61732.29
238546.7,201105.6,182877,65471.28
257219.6,207515.8,186741.1,59311.68
259709.4,208824.2,171565.8,62552.14
254263.1,215627.9,172057.5,64787.37
253173.9,211702.7,171073.9,60863.08
252395.8,216936.4,173673.4,63754.36
261109.8,215104.6,161940.6,65413.04
262199.1,220338.3,174376,65454.61
260798.4,215627.9,173181.6,69117.69
250030.4,227456.1,161940.6,73998.69
234282.9,207149.4,154071.9,69638.75
235341,202177.4,153931.4,64729.74
238639.9,199979.3,153545,64000.53
236834.9,190276.6,151858.8,58741.35
235544.6,192011,154950.1,59070.71
249205.6,212211.9,171073.9,62232.33
249634.4,207671.8,170266,59477.69
250614.6,215272.7,167034.2,59749.17
255760.4,220271.9,164610.4,51716.42
260967.5,230474.4,178591.4,52604.56
244427.3,214354.4,171003.7,47170.19
262927.8,218486.5,180277.6,50026.82
276772.6,232208.9,194820.6,48971.94
290678.6,244298.8,192748.1,46561.85
298519.9,210681.6,187232.9,52944.85
301245.9,219679.4,185476.5,44995.91
300754.5,225441.8,192958.7,44764.86
313134.7,231355.8,188286.7,43954.63
328252.8,222029.8,190148.4,40211.34
320515.1,218314.6,202759.6,43452.95
311706.3,221499.1,206974.9,46212.14
309265.9,232670.1,216529.7,46771.73
316646.3,235323.8,222887.9,47119.03
323967.3,236890.8,228719.2,47292.7
294177.6,205349.2,217583.6,40905.97
289981.4,192080.4,208415.1,35001.62
306468.4,214978.4,240171,41639.19
309087.3,204840,233742.4,39748.25
312241.9,205678.8,232864.3,41774.26
318869.1,190235,230826.9,41947.91
313625.4,192850.1,220253.3,43047.73
316045.4,198598.3,224960.4,39072.92
297030.9,175432.7,206483,40770.9
294726.1,199979.9,212525.1,50785.11
301352.4,203483.1,215651.5,48334.64
288215,198672.4,215791.9,49685.3
273694.8,192899.4,209328.4,54412.66