Date,Nestle_PS,Novartis_N,UBS_N,Roche_Holding
31.12.96,14.37,35.047,16.912,100.948
31.01.97,15.44,37.242,17.092,121.108
28.02.97,16.06,40.84,19.318,120.333
31.03.97,16.85,43.262,18.635,120.624
30.04.97,17.9,47.041,20.144,120.672
30.05.97,17.6,46.508,22.262,121.932
30.06.97,19.26,56.537,23.986,127.99
31.07.97,19.19,58.789,24.093,141.753
29.08.97,17.3,51.062,21.185,121.641
30.09.97,20.26,54.017,24.416,125.034
31.10.97,19.73,53.121,23.196,119.267
28.11.97,20.98,55.18,25.96,123.677
31.12.97,21.89,57.409,30.233,140.59
30.01.98,23.55,61.284,30.126,148.683
27.02.98,25.7,64.845,32.711,166.518
31.03.98,29.13,65.354,35.727,159.927
30.04.98,29.1,60.073,34.578,147.375
29.05.98,31.73,60.751,35.763,147.666
30.06.98,32.46,61.139,40.503,144.37
31.07.98,30.96,60.897,46.463,155.565
31.08.98,26.82,54.478,33.537,145.049
30.09.98,27.54,53.751,19.39,144.419
30.10.98,28.8,59.104,26.679,153.142
30.11.98,29,63.464,30.162,158.957
31.12.98,29.9,65.402,30.305,162.447
29.01.99,25.95,64.336,32.962,179.215
26.02.99,27.35,61.575,32.388,177.858
31.03.99,26.89,58.159,33.393,174.95
30.04.99,28.23,54.09,37.199,173.884
31.05.99,27.83,54.841,32.316,159.442
30.06.99,28.01,54.986,33.321,154.887
30.07.99,29.32,52.176,32.639,159.83
31.08.99,29.9,52.806,30.7,169.813
30.09.99,28.2,53.92,30.377,168.311
29.10.99,29.4,55.229,31.849,177.373
30.11.99,28.62,60.049,31.239,186.097
31.12.99,29.17,56.633,30.88,183.189
31.01.00,27.06,49.149,27.648,172.527
29.02.00,28.13,51.45,29.12,174.272
31.03.00,29.8,55.083,31.382,175.047
28.04.00,30.4,58.087,30.305,173.884
31.05.00,32.2,60.315,32.711,172.527
30.06.00,32.65,62.592,34.327,158.8
31.07.00,34.77,62.423,34.542,156.8
31.08.00,37.54,63.803,36.409,156
29.09.00,36,64.191,33.034,152
31.10.00,37.25,66.056,35.763,164.2
30.11.00,37.7,70.4,34.47,172
29.12.00,37.8,71.625,37.989,165.1
31.01.01,34.85,69.625,41.652,150.9
28.02.01,36.65,70.75,38.205,144
30.03.01,36.17,67.725,35.835,125
30.04.01,35.92,67.4,37.917,124.6
31.05.01,37.14,68.25,38.492,135.5
29.06.01,38.2,65.05,36.984,129.5
31.07.01,37,60.1,33.76,131.5
31.08.01,35.2,60.85,35.074,119.5
28.09.01,34.5,63.3,32.575,116
31.10.01,33.9,61.15,32.726,113.25
30.11.01,33.95,57.8,35.225,117.75
31.12.01,35.4,60,36.108,118.5
31.01.02,37.1,58.65,33.393,113.75
28.02.02,37.65,64.75,33.975,119.75
29.03.02,37.4,66.15,35.677,130.75
30.04.02,38.3,67.95,33.652,122.75
31.05.02,38.05,67.3,35.311,125.75
28.06.02,34.7,65.45,32.252,112.5
31.07.02,31.85,60.35,28.906,105.5
30.08.02,32.2,60.9,31.296,107.75
30.09.02,32.2,58.25,27.135,99.65
31.10.02,31.65,56.3,31.141,104.5
29.11.02,30,55.2,33.089,105.5
31.12.02,29.3,50.45,29.747,96.35
31.01.03,28.4,50,26.139,93.85
28.02.03,27.3,49.8,25.187,81.45
31.03.03,26.75,50.05,25.453,80.9
30.04.03,27.65,53.5,28.485,86.3
30.05.03,27.3,51.05,31.075,99.3
30.06.03,27.95,53.6,33.354,106.25
31.07.03,27.4,52.95,35.59,114.5
29.08.03,30.5,51.5,33.443,107.25
30.09.03,30.45,51.1,32.801,109.5
31.10.03,29.4,50.9,36.298,110.5
28.11.03,30.05,54.6,36.851,116.5
31.12.03,30.9,56.15,37.493,124.75
30.01.04,33.2,56.65,39.95,127.5
27.02.04,33.5,55.95,41.3,131
31.03.04,32.3,53.8,41.654,123.75
30.04.04,32.8,57.8,40.791,136
31.05.04,32.6,56.2,39.795,132
30.06.04,33.4,55.25,39.065,124
30.07.04,32.7,57.25,37.891,126.5
31.08.04,29.95,58.55,37.582,122.75
30.09.04,28.6,58.2,38.91,129
29.10.04,28.325,57.1,38.201,122.4
30.11.04,29.25,54.6,40.769,120
31.12.04,29.75,57.3,42.207,130.9
31.01.05,31.2,57,42.694,126.6
28.02.05,32.25,58.25,44.664,122.5
31.03.05,32.725,55.8,44.708,128.2
29.04.05,31.3,57.9,42.141,143.6
31.05.05,32.85,60.95,42.606,157.4
30.06.05,32.8,61.05,44.266,162.2
29.07.05,35.35,62.7,46.877,175.2
31.08.05,35.2,60.8,45.417,173.2
30.09.05,37.9,65.65,48.692,179.8
31.10.05,38.4,69.35,48.471,192.6
30.11.05,39,68.85,53.694,197.6
30.12.05,39.3,69.05,55.376,197.3
31.01.06,37.5,70.2,61.529,202
28.02.06,38.575,70.6,61.662,193.9
31.03.06,38.7,72.5,63.389,194.1
28.04.06,37.825,71.15,65.071,190.7
31.05.06,36.35,67.55,60.998,189.7
30.06.06,38.4,66.2,59.316,202.1
31.07.06,40.325,69.9,59.541,219
31.08.06,42.325,70.25,61.943,226.9
29.09.06,43.6,73,66.523,216.2
31.10.06,42.5,75.5,66.078,217.7
30.11.06,42.3,69.85,64.077,216.5
29.12.06,43.3,70.25,65.856,218.5
31.01.07,45.625,71.55,69.191,233.7
28.02.07,45.4,67.85,64.255,217.4
30.03.07,47.325,69.7,64.21,215
30.04.07,47.975,70.45,70.391,228.2
31.05.07,47.7,68.85,71.058,224.8
29.06.07,46.6,69,65.455,217.4
31.07.07,46.5,65.3,60.075,214.6
31.08.07,52.55,63.75,56.028,210
28.09.07,52.3,64.25,55.673,211.1
31.10.07,53.45,61.6,55.095,197.6
30.11.07,54.3,64.35,50.87,215.5
31.12.07,52,62.1,46.601,195.6
31.01.08,48.3,54.5,39.416,195.8
29.02.08,49.95,51.45,30.558,204.9
31.03.08,49.625,50.9,25.666,186.9
30.04.08,49.7,52.7,32.683,172.8
30.05.08,51.25,54.75,25.1,179.7
30.06.08,46.16,56.25,21.44,184
31.07.08,46.08,62.45,20.38,194.3
29.08.08,48.6,61.55,24.14,186
30.09.08,48.2,58.55,18.46,174.5
31.10.08,45,58.4,19.35,176.8
28.11.08,43.94,56.5,15.15,170
31.12.08,41.6,52.7,14.84,162.5
30.01.09,40.18,48.08,14.64,163.4
27.02.09,38.34,42.68,11.06,133
31.03.09,38.48,43.08,10.7,156.2
30.04.09,37.36,43.4,15.95,144.5
29.05.09,38.7,42.5,15.93,145.6
30.06.09,40.92,44.04,13.29,147.7
31.07.09,43.98,48.94,15.61,168.5
31.08.09,43.98,49.08,19.54,168.3
30.09.09,44.16,51.85,18.97,167.5
30.10.09,47.82,53.75,17.3,164.7
30.11.09,47.48,55.75,15.58,164.3
31.12.09,50.2,56.5,16.05,175.8
29.01.10,50.5,56.85,14.03,178.5
26.02.10,53.45,59.75,14.81,179.4
31.03.10,54,56.95,17.14,171
30.04.10,52.85,55.05,16.87,170.1
31.05.10,52.4,52.5,15.53,158.7
30.06.10,52.2,52.6,14.46,149.1
30.07.10,51.5,50.55,17.8,135.5
31.08.10,52.6,53.35,17.18,138
30.09.10,52.35,56.35,16.68,134.2
29.10.10,53.9,57.05,16.66,144.5
30.11.10,54.55,53.25,15.03,137.8
31.12.10,54.75,54.95,15.35,137
31.01.11,51.05,52.55,16.93,143.6
28.02.11,52.6,52.1,18.45,140.1
31.03.11,52.65,49.82,16.48,131.2
29.04.11,53.7,51.35,17.29,140.3
31.05.11,54.75,55,16.34,150
30.06.11,52.25,51.5,15.33,140.7
29.07.11,50.25,48.5,13.11,141.6
31.08.11,49.91,46.99,11.67,141.1
30.09.11,50.1,50.8,10.54,147.1
31.10.11,50.9,49.61,11.21,144.7
30.11.11,51.15,49.21,11.18,145
30.12.11,54,53.7,11.18,159.2
31.01.12,52.75,49.8,12.53,155.8
29.02.12,55.3,49.29,12.65,157.5
30.03.12,56.8,49.96,12.65,157.1
30.04.12,55.6,50.05,11.33,165.8
31.05.12,55.05,50.45,10.95,151.6
29.06.12,56.55,52.9,11.05,163.6
31.07.12,60.05,57.3,10.29,173.3
31.08.12,59.35,56.25,10.68,173.8
28.09.12,59.3,57.55,11.45,175.7
31.10.12,59.1,56.05,13.96,179.1
30.11.12,60.65,57.35,14.5,182.4
31.12.12,59.6,57.45,14.27,184
31.01.13,63.9,62,15.78,201.4
28.02.13,65.5,63.65,14.83,214.7
29.03.13,68.65,67.45,14.55,221
30.04.13,66.4,69.05,16.6,232.4
31.05.13,63.45,69,17.01,239.1
28.06.13,61.95,67.1,16.08,235
31.07.13,62.7,66.6,18.23,228
30.08.13,61.05,67.85,18.02,232.1
30.09.13,63.25,69.5,18.5,243.9
31.10.13,65.5,70.45,17.56,251.2
29.11.13,66.2,71.65,17.28,252.7
31.12.13,65.3,71.2,16.92,249.2
31.01.14,65.8,71.8,17.99,249.3
28.02.14,66.6,73.45,18.87,271.4
31.03.14,66.55,75,18.26,265
30.04.14,67.95,76.3,18.4,258
30.05.14,70.25,80.3,17.98,263.5
30.06.14,68.7,80.3,16.27,264.5
31.07.14,67.55,79.55,15.67,264.7
29.08.14,71.25,82.35,16.46,267.7
30.09.14,70.25,90.15,16.66,283.1
31.10.14,70.4,89.3,16.7,283.7
28.11.14,72.55,93.5,17.35,289.4
31.12.14,72.95,92.35,17.09,269.9
30.01.15,70.45,90.15,15.39,248.6
27.02.15,74.4,97.45,16.75,258.8
31.03.15,73.4,96.15,18.32,268.1
30.04.15,72.9,96.65,18.86,269.4
29.05.15,72.9,96.5,20.22,276.2
30.06.15,67.5,92.15,19.83,262
31.07.15,73.2,100.4,22.25,279.1
31.08.15,71.3,94.7,20.03,264
30.09.15,73.25,89.4,18.01,257
30.10.15,75.6,89.85,19.78,268.3
30.11.15,76.35,87.95,19.75,275.5
31.12.15,74.55,86.8,19.52,276.4
29.01.16,75.2,78.5,16.83,263.9
29.02.16,70.1,71.65,15.34,257
31.03.16,71.85,69.7,15.49,236.7
29.04.16,71.5,73.2,16.6,242.5
31.05.16,73.4,78.9,15.36,260.9
30.06.16,75.15,80.15,12.57,256.1
29.07.16,77.7,80.3,13.35,247.5
31.08.16,78.3,77.4,14.22,239.8
30.09.16,76.55,76.4,13.23,241
31.10.16,71.75,70.4,14,227.5
30.11.16,68.4,70.25,16.17,226.7
30.12.16,73.05,74.1,15.95,232.6
31.01.17,72.3,72.45,15.97,233
28.02.17,74.25,78.4,15.47,244.7
31.03.17,76.85,74.35,16.03,255.8
28.04.17,76.65,76.55,17,260.3
31.05.17,82.65,79.3,15.4,265.8
30.06.17,83.45,79.8,16.24,244.2
31.07.17,81.7,82.4,16.82,244.9
31.08.17,81.35,80.9,15.8,243.5
29.09.17,81.1,82.9,16.55,247.2
31.10.17,83.9,82.2,16.98,230.5
30.11.17,84.25,84.2,16.99,248.2
29.12.17,83.8,82.4,17.94,246.5
29.01.18,80.34,76.836,19.205,230.5
28.02.18,75.28,69.977,18.07,219.3
30.03.18,75.62,68.297,16.795,219.1
30.04.18,76.68,67.554,16.605,218.55
31.05.18,76.1,65.946,15.24,216.15
29.06.18,76.9,66.547,15.325,220.55
31.07.18,81.36,73.548,16.145,243.5
31.08.18,81.5,71.974,15.43,242.35
28.09.18,81.82,74.609,15.5,237.75
31.10.18,83.5,76.341,13.415,234.3
30.11.18,85.2,79.877,13.645,254.2
31.12.18,79.8,74.29,12.235,243.4
31.01.19,85.84,75.723,12.975,256.6
28.02.19,90.36,80.478,12.7,277.3
29.03.19,94.9,84.669,12.07,274.35
30.04.19,97.46,82.6,13.72,266.5
31.05.19,98.35,86.92,11.66,264
28.06.19,101.06,89.2,11.6,274.65
31.07.19,105.22,91.54,11.39,268
30.08.19,110.3,87.85,10.42,270.65
30.09.19,107.7,86.38,11.26,288.6
31.10.19,104.74,87.64,11.975,294.6
29.11.19,103.92,92.06,12.12,308.2
31.12.19,106.4,93.11,12.21,317.25
31.01.20,108.86,93.73,12.255,325.55
28.02.20,98.85,81.25,10.6,309.7
31.03.20,97.44,76,9.07,296.65
30.04.20,102.98,85.06,10.79,341.85
29.05.20,103.86,83.03,10.3,332.7
30.06.20,104.92,83.37,10.825,331.45
31.07.20,110.68,77.11,10.87,328.55
31.08.20,108.86,78.17,11.155,313.5
30.09.20,109.7,80.5,10.125,320.2
30.10.20,103.1,71.11,10.565,293.9
30.11.20,102.3,81.06,13.16,302.5
31.12.20,104.6,82.48,12.525,306.95
29.01.21,100.04,80.53,12.875,307.15
26.02.21,95,78.19,14.1,297.95